dosage,MedicineName
Tab,"ABIRATERON ACETATE 250mg TAB (PACK SIZE 1x120)"
Tab,"Alecensa 150mg Capsule"
Tab,"ALECTINIB 150 MG (ALECENSA )(PACK SIZE 1X224)"
Inj.,"Augplat 250mcg Injection"
Inj.,"AVELUMAB 200MG INJ (PACK SIZE 1x1)"
Tab,"BARICITINIB 2 MG (PACK 1X7)"
Inj.,"BEVACIZUMAB 100 MG INJ (CIZUMAB) (PACK SIZE 1X1)"
Liquid,"(CAPD)(BAXTER) CAPD 2.5% 2.5 LTR(PACK SIZE 1X1)"
Device,"(CAPD)(BAXTER)CAPD MINI CAP(PACK SIZE 1X1)"
Liquid,"(CAPD)(BAXTER)CAPD SOL 1.5% 5 LTR(PACK SIZE 1X1)"
Liquid,"(CAPD)(BAXTER)CAPD SOLN 4.5% 2 LTR(PACK SIZE 1X1)"
Device,"(CAPD)(BAXTER) TITANIUM ADOPTER(PACK SIZE 1X1)"
Device,"(CAPD)(BAXTER)TRANSFER SET 2 LTR(PACK SIZE 1X1)"
Device,"(CAPD)(FRESENIUS)DRAINAGE BAG KIT(PACK SIZE 1X1)"
Liquid,"(CAPD)(J MITRA)CAPD SOLN 1.5% 2 LTR(P.SIZE 1X1)"
Device,"(CAPD)(J MITRA) MINI CAP(PACK SIZE 1X1)"
Device,"(CAPD)(J MITRA)ULTRA Y SET(PACK SIZE 1X1)"
Device,"(CAPD)(STERLING LIFE SYSTEM)DRESSING KIT(1X30)"
Tab,"Comcapsy 700/30 mg Tablet"
Inj.,"DARATUMUMAB 100 MG (DARAZLEX) (PACK SIZE 1X1)"
Inj.,"DARATUMUMAB 400 MG (DARAZLEX) (PACK SIZE 1X1)"
Inj.,"DARBEPOETIN ALFA 200 MCG (1 X 1)"
Inj.,"DARBEPOIETIN 40 MCG (CRESP) (PACK SIZE 1X1)"
Tab,"DEFERASIROX 500 MG (PACK SIZE 1X10)"
Inj.,"DENOSUMAB 120 MG (PACK SIZE 1X1)"
Inj.,"DOSTARLIMAB 500MG/10ML INJ (PACK SIZE 1X1)"
Tab,"ENTECAVIR 0.5MG (PACK SIZE 1X30)"
Caps,"ENZALUTAMIDE 40 MG CAP (PACK SIZE 1X4) OBNYX"
Tab,"ERLOTINIB 100 MG TAB (PACK SIZE 1X30)"
Caps,"ERLOTINIB 150 MG CAP (PACK SIZE 1X30)"
Inj.,"ERYTHROPOIETIN 40K (PACK SIZE 1X1)"
Tab,"EVEROLIMUS 0.5 MG TAB (PACK SIZE 1X10)"
Syringe,"FACTOR VIII RECOM III GEN 1000 IU (1X1) (ADVATE)"
Syringe,"FACTOR VIII RECOM III GEN 1500 IU(NOVOEIGHT)(PACK SIZE 1X1)"
Syringe,"FACTOR VIII RECOM III GEN 500 IU (ADVATE)(PACK SIZE 1X1)"
Inj.,"GOLIMUMAB 50 MG INJ (PACK SIZE 1X1)"
Inj.,"GOSERELIN ACETATE 10.8 INJ (PACK SIZE 1X1)"
Inj.,"GOSERELIN ACETATE 3.6 INJ (PACK SIZE 1X1)nj."
Inj.,"HUMAN ALBUMIN 20%/100 ML (ALBUTEIN) (PACK SIZE 1X1)"
Inj.,"IBANDORNIC ACID 6 MG INJ (PACK SIZE 1X1)"
Inj.,"INFILIXIMAB 100MG INJ (PACK SIZE 1X1)"
Inj.,"INNOTUZUMAB OZOGAMICIN 1MG INJ (PACK SIZE 1x1)"
Inj.,"INTERFERON BETA 1A (30 MCG) INJ (PACK SIZE 1X1)"
Tab,"LENALIDOMIDE 5 MG (PACK 1X7)"
Tab,"LETROZOLE 2.5 MG TAB (PACK SIZE 1X10)"
Inj.,"LEUPROLIDE ACETATE 45MG INJ (PACK SIZE 1X1)"
Inj.,"METHOXY PEG EPOETIN BETA 100 MCG INJ (PACK 1X1)"
Inj.,"NATALIZUMAB 300 MG INJ (PACK SIZE 1X1)"
Caps,"NILOTONIB 150MG (PACK SIZE1X4)"
Inj.,"NONACOG BETA PEGOL AND GLYCOPEGYLATED RECOMBINANT 1000 IU INJ (PACK SIZE 1x1)"
Inj.,"NONACOG BETA PEGOL AND GLYCOPEGYLATED RECOMBINANT 500 IU INJ (PACK SIZE 1X1)"
Solution,"OMALIZUMAB150 MG (PACK SIZE 1X1)"
Inj.,"PEG-INTERFERON BETA 1A 125 MCG (1X1)"
Inj.,"PERTUZUMAB 1200MG/TRASTUZUMAB 600MG 1X1"
Inj.,"PERTUZUMAB 600MG/TRASTUZUMAB 600MG 1X1"
Caps,"POMALIDOMIDE 2 MG (PACK SIZE 1X21)"
Syrup,"POSACONAZOLE 40 MG (PACK SIZE 1X1)"
Inj.,"RANIBIZUMAB 0.5MG/0.05ML (PACK SIZE 1X1)"
Inj.,"RITUXIMAB 100MG (PACK SIZE 1X1)"
Inj.,"Romy Injection"
Tab,"RUXOLITINIB 20 MG (JAKAVI ) (PACK SIZE 1X10)"
Inj.,"SERPLULIMAB 100 MG/10 ML INJ (PACK SIZE 1X1)"
Tab,"SOFOSBUVIR 400 MG (PACK SIZE 1X28)"
Tab,"SUNITINIB MALATE 12.5 MG (PACK SIZE1X7)"
Inj.,"TAUROLIDINE 2GM/100ML INJ (PACK SIZE 1X1)"
Caps,"TEMOZOLOMIDE 100 MG (PACK SIZE1X5)"
Caps,"TEMOZOLOMIDE 250 MG (PACK SIZE1X5)"
Inj.,"TPGS DOCETAXEL 20 MG (PACK SIZE 1X1)"
Inj.,"TPGS DOCETAXEL 80 MG INJ (PACK SIZE 1X1)"
Inj.,"TRASTUZUMAB 150 MG (PACK SIZE 1X1)"
Inj.,"TRASTUZUMAB DERUXTECAN (ENHERTU) 100 MG INJ (PACK SIZE 1X1)"
Inj.,"TUROCTOCOG ALFA PEGOL (ESPEROCT 1000 IU) INJ"
Inj.,"TUROCTOCOG ALFA PEGOL (ESPEROCT 2000 IU)"
Inj.,"USTEKINUMAB 90 MG INJ (PACK SIZE 1x1)"
Tab,"VENETOCLAX 100 MG TAB (PACK SIZE 7X4 28 TAB)"
Tab,"VORASIDENIB 40 MG TAB (PACK SIZE 1x30)"
Inj.,"ADO-TRASTUZUMAB EMTANSINE (100mg) Inj. (PACK 1X1)"
Inj.,ALBUTEIN
Tab,"ALPELISIB 150MG TAB (PACK 1X28)"
Tab,"ALPELISIB 250MG TAB (PACK 1X14 )"
Tab,"ASCIMINIB (KYZIFIC) FCT 40 MG (PACK SIZE 1X60)"
Inj.,"ATEZOLIZUMAB 1875 MG/ 15 ML (TECENTRIQ) (1X1)"
Inj.,"BENRALIZUMAB 30 MG PFS INJ (PACK SIZE 1X1)"
Inj.,"BRENTUXIMAB VEDOTIN 50MG INJ (PACK SIZE 1 X 1)"
Liquid,"(CAPD)(BAXTER)CAPD 2.5%(LOW CALCIULM) 2 LTR(1X1)"
Device,"(CAPD)(BAXTER)DRAIN BAG 15 LTR(PACK SIZE 1X1)"
Liquid,"(CAPD)(FRESENIUS)CAPD SOLN 2.3% 2 LTR(1X1)"
Device,"(CAPD)(FRESENIUS)CATHETER ADAPTER LUER LOCK(1X1)"
Liquid,"(CAPD)(J MITRA)CAPD SOLN 4.25% 2 LTR (1X1)"
Device,"(CAPD)(J MITRA)TRICHOICE(PACK SIZE 1X1)"
Tab,"CAPECITABINE 400mg CYCLOPHOSPHAMIDE 20mg Tab (PACK SIZE 1X7)"
Tab,"CAPECITABINE 700 MG CYCLOPHOSPHAMIDE 30 MG Tab (PACK SIZE 1X7)"
Tab,"CAPMATINIB 150 MG TAB (PACK SIZE 1X60)"
Tab,"CAPMATINIB 200 MG TAB (PACK SIZE 1X60)"
Caps,"CERITINIB 150 MG (SPEXIB HGC) (PACK SIZE 1X150)"
Inj.,"CONCIZUMAB 150 MG PFS INJ (PACK SIZE 1X1)"
Inj.,"CONCIZUMAB 60 MG PFS INJ (PACK SIZE 1X1)"
Inj.,"CROSS LINKED SODIUM HYALURONATE 22MG/ML(88MG/4ML PFS(INJ MONOVISC 4ML SYRINGE)"
Tab,"DACLATASVIR 60 MG (PACK SIZE 1X28)"
Tab,"DAROLUTAMIDE 300 MG TAB (PACK SIZE 1X16)"
Tab,"DASATANIB 70 MG (PACK SIZE1X60)"
Inj.,"DEXAMETHASONE 0.7 MG (OZURDEX) (PACK SIZE 1X1)"
Inj.,"DOCETAXEL LIPID SUSP 80 MG (Pack Size 1X1)"
Inj.,"EMICIZUMAB 30MG/ML"
Inj.,"ENFORTUMAB VEDOTIN 20 mg INJ. (PACK SIZE 1x1)"
Tab,"ENTECAVIR 1MG (PACK SIZE 1X30)"
Caps,"ENTRECTINIB 100 mg Capsules (PACK SIZE 1x30)"
Caps,"ENTRECTINIB 200 mg Capsules (PACK SIZE 1x90)"
Inj.,"ERENUMAB SOLUTION INJ 70 mg/ml (PACK SIZE 1X1)(PFS)"
Inj.,"ERIBULIN MESYLATE 1mg INJ (PACK SIZE 1X1)"
Inj.,"ERYTHROPOIETIN 10K (PACK SIZE 1X1)"
Inj.,"ERYTHROPOIETIN 20K (PACK SIZE 1X1)"
Syringe,"FACTOR VIII RECOM III GEN 250 IU (ADVATE)(PACK SIZE 1X1)"
Syringe,"FACTOR VIII RECOM III GEN 250 IU(NOVOEIGHT)(PACK SIZE 1X1)"
Inj.,"FULVESTRANT 250 MG INJ (PACK SIZE 1X1)"
Inj.,"GCSF (GRANULOCYTE COLONY STIMULATING FACTOR) 300 MCG PACK SIZE (1X1)"
Tab,"GEFITINIB 250 MG TAB (PACK SIZE 1X10)"
Inj.,"GEMCITABINE 1 GM INJ (PACK SIZE 1X1)"
Inj.,"GEMCITABINE 200 MG (PACK SIZE 1X1)"
Caps,"IMATINIB MESYLATE 400MG CAP (PACK SIZE 1X10)"
Inj.,"Inj. Enfortumab Vedotin 30 mg (PACK SIZE 1x1)"
Tab,"IVOSIDENIB 250 MG (TIBSOVO) (PACK SIZE 1X60)"
Pfs,"IXEKIZUMAB 80 MG (COPELLOR ) PFS (PACK SIZE 1X1)"
Tab,"LEPIDASVIR (90MG) + SOFOSBUVIR (400MG) TAB (PACK 1X28)"
Inj.,"LEUPROLIDE 11.25 MG INJ (PACK SIZE 1X1)"
Tab,"LORLATINIB 100 MG TAB (PACK SIZE 3X5)"
Inj.,"Nab Taxhal 100mg/900mg Suspension For Injection"
Caps,"NINTEDANIB 150 MG (PACK SIZE 1X10)"
Caps,"OLAPARIB 150 MG (PACK SIZE 1X28)"
Inj.,"PEG FILGRASTIM 6 MG (PACK SIZE 1X1)"
Inj.,"PEGYLATED RECOM ERYTHROPOIETIN 50MCG (ERYPEG)(1X1)"
Inj.,"PEMETREXED 100MG (PACK SIZE 1X1)"
Inj.,"POLATUZUMAB VEDOTIN (POLIVY) 30 MG INJ (PACK 1X1)"
Inj.,"RAMUCIRUMAB 500 MG 50 ML INJ(PACK SIZE 1X1)"
Inj.,"RECOM INTER BETA 1A 30MCG (PACK SIZE1X1)"
Tab,"RIBOCICLIB SUCC 200 MG (KRYXANA FCT) (P. S. 1X21)"
Patch,"RIVASTIGMINE PATCH 15CM2 (EXELON) (PACK SIZE 1X30)"
Tab,"RUCAPARIB 200MG TAB (PACK SIZE 1X60)"
Inj.,"SARGRAMOSTIN 500 MCG (PACK SIZE1X1)"
Inj.,"SOMATROGON (GENRYZON) 60 MG INJ (PACK SIZE 1X1)"
Inj.,"SOTATERCEPT 45 MG INJ  (PACK SIZE 1X1)"
Inj.,"TECLISTAMAB 153 MG INJ (PACK 1X1)"
Inj.,"TRASTUZUMAB 440 MG (PACK SIZE 1X1)"
Tab,"VALGANCICLOVIR 450 MG (PACK SIZE 1X2)"
Inj.,"VEDOLIZUMAB 300 MG (KYNTELES) PACK (1X1)"
Inj.,"ZOLEDRONIC ACID 5 MG (PACK SIZE 1X1)"
Tab,"ABEMACICLIB 50 MG TAB (PACK SIZE 2X7)"
Inj.,"Ab-Taxomed Injection"
Inj.,"ADALIMUMAB 40 MG INJ (PACK SIZE 1x1) (EXEMPTIA)"
Inj.,"ADALIMUMAB 40MG INJ (PACK SIZE 1X1)(MABURA)"
Tab,"AFATINIB DIMALEATE 40 MG (PACK SIZE 1X28)"
Inj.,"AFLIBERCEPT 40 MG/ML (PACK SIZE 1X1)"
Tab,"ALPELISIB 200MG (PACK 1X14)"
Tab,"AMINOGLUTETHIMIDE TAB (PACK SIZE 10X1)"
Caps,"ANASTROZOLE 1MG (PACK SIZE 1X10)"
Tab,"AXITINIB 1 MG (PACK SIZE 1X14)"
Inj.,"AZACITIDINE 100 MG (PACK SIZE 1X1)"
Inj.,"BOTULINUM TOXIN A 100IU (PACK SIZE1X1)"
Liquid,"(CAPD)(BAXTER)CAPD 1.5%(LOW CALCIULM) 2 LTR(1X1)"
Liquid,"(CAPD)(BAXTER)CAPD SOLN 2.5% 2 LTR(PACK SIZE 1X1)"
Device,"(CAPD)(BAXTER)ULTRA Y SET SIMPLE DISCONNECT 3 LTR (PACK SIZE 1X1)"
Liquid,"(CAPD)(FRESENIUS)CAPD SOLN 4.5% 2 LTR(1X1)"
Device,"(CAPD)(FRESENIUS)CATHETER EXTENSION LINE(1X1)"
Device,"(CAPD)(J MITRA)DRESSING KIT(PACK SIZE 1X30)"
Inj.,"CARBOPLATIN 450 MG (PACK SIZE 1X1)"
Tab,"CHLORAMBUCIL 5 MG (PACK SIZE 1X30)"
Tab,"Comcapsy 400mg/20mg Tablet"
Caps,"CRIZOTINIB 200 MG (CRIZALK) (PACK SIZE 1X60)"
Inj.,"DARATUMUMAB 1800 MG INJ (PACK SIZE 1X1)"
Inj.,"DECITABINE 50 MG (PACK SIZE 1X1)"
Inj.,"DOCETAXEL 120MG (PACK SIZE 1X1)"
Inj.,"DURVALUMAB 120 MG( PACK SIZE 1X1)"
Tab,"ELTROMBOPAG OLAMINE 50 MG (PACK SIZE1X7)"
Inj.,"EMICIZUMAB 150MG/1ML"
Inj.,"EPIRUBICIN 10MG (PACK SIZE 1X1)"
Inj.,"EPTACOG ALFA (ACTIVATED) HUMAN RECOMBINANT COAGULATION FACTOR VII ACTIVATED 1 MG INJ (PACK SIZE 1x1)"
Inj.,"ERYTHROPOIETIN 4K (RENOCRIT) (PACK SIZE 1X1)"
Inj.,"ERYTHROPOIETIN 6K (PACK SIZE 1X1)"
Inj.,"ERYTHROPOIETIN 8K (PACK SIZE 1X1)"
Inj.,"ETANERCEPT 25MG INJ (PACK SIZE 1X1)"
Inj.,"ETANERCEPT 50 MG INJ (PACK SIZE 1X1)"
Tab,"EVEROLIMUS 0.25 MG TAB (PACK SIZE 1X10)"
Tab,"EXEMESTANE 25MG TAB (PACK SIZE 1X30)"
Syringe,"FACTOR VIII RECOM III GEN 500 IU(NOVOEIGHT)(PACK SIZE 1X1)"
Syringe,"FACTOR VIII WITH VW FACTOR 250 IU(IMMUNATE)(PACK SIZE 1X1)"
Inj.,"HYALURONIC ACID 60 mg (DUROLANE)(PACK SIZE 1X1)"
Inj.,"IMIGLUCERASE 400 IU INJ (PACK SIZE 1X1)"
