dosage,MedicineName
Inj.,"IRINOTECAN HCL 40 MG INJ (PACK SIZE 1X1)"
Inj.,"LEUPROLIDE ACETATE 7.5MG INJ (PACK SIZE 1X1)"
Inj.,"LIPOSOMAL AMPHOTERICIN B 50 MG (1X1)"
Inj.,"METHOXY PEG EPOETIN BETA 75 MCG INJ (PACK 1X1)"
Caps,"NINTEDANIB 100 MG (PACK SIZE 1X10)"
Inj.,"NONACOG BETA PEGOL AND GLYCOPEGYLATED RECOMBINANT 2000 IU INJ (PACK SIZE 1X1)"
Inj.,"OCTREOTIDE 20 MG (PACK SIZE1X1)"
Inj.,"PACLITAXEL 300 MG (BD-TAXEL) (PACK SIZE 1X1)"
Inj.,"PACLITAXEL 30 MG INJ (PACK SIZE 1X1)"
Caps,"PALBOCICLIB 100 MG (PACK SIZE 1X21) "
Vial,"PEGYLATED LIPOSOMAL IRINOTECAN 4.3 MG/ML (PACK SIZE 1X1)"
Inj.,"PEGYLATED RECOM ERYTHROPOIETIN 100MCG (ERYPEG)(1X1)"
Inj.,"PEMBROLIZUMAB 100 MG (KEYTRUDA) (PACK SIZE 1X1)"
Caps,"POMALIDOMIDE 1 MG (PACK SIZE 1X21)"
Caps,"POMALIDOMIDE 4 MG (PACK SIZE 1X21)"
Inj.,"RAMUCIRUMAB 100 MG 10 ML INJ(PACK SIZE 1X1)"
Tab,"REGORAFENIB 40 MG(PACK SIZE 1X28)"
Inj.,"ROMIPLOSTIM 250mcg Inj (PACK SIZE 1X1)"
Inj.,"Romiset Injection"
Tab,"SOFOSBUVIR 400MG+VELPATASVIR 100MG (1X28)"
Inj.,"SOMATROPIN 18 IU (PACK SIZE 1X1)"
Solution,"TOCILIZUMAB 162MG (ACTEMRA) MONOPACK PREFILLED SYRINGE"
Inj.,"TOCILIZUMAB 400 MG (PACK SIZE 1X1)"
Inj.,"TOCILIZUMAB 80 MG (PACK SIZE 1X1)"
Inj.,"USTEKINUMAB 130 MG INJ (PACK SIZE 1x1)"
Inj.,"ADO-TRASTUZUMAB EMTANSINE (160mg) Inj. (PACK 1X1)"
Tab,"AFATINIB DIMALEATE 30 MG (PACK SIZE 1X28)"
Inj.,"ALBUMIN BOUND PACLITAXEL 100 MG (PACK SIZE1X1)"
Inj.,"AMIVANTAMAB 350 MG INJ (PACK SIZE 1X1)"
Tab,"APALUTAMIDE 60 MG TAB (PACK SIZE 1X120)"
Tab,"APALUTAMIDE 60 MG TAB (PACK SIZE 1X60)"
Tab,"BARICITINIB 4 MG (PACK 1X7)"
Inj.,"BENDAMUSTINE HCL 100 MG (PACK SIZE 1X1)"
Tab,"BICALUTAMIDE 50MG (PACK SIZE1X30)"
Inj.,"BIOVISC ORTHO SINGLE 90MG 3 ML HYALURONIC ACID"
Inj.,"BORTEZOMIB 2 MG (PACK SIZE1X1)"
Device,"(CAPD)(BAXTER) 4-PRONG PD SET(PACK SIZE 1X1)"
Liquid,"(CAPD)(BAXTER)CAPD SOL 1.5% 2 LTR(PACK SIZE 1X1)"
Liquid,"(CAPD)(BAXTER)CAPD SOLN 2.5% 5 LTR(PACK SIZE 1X1)"
Device,"(CAPD)(BAXTER)CLAMP(PACK SIZE 1X1)"
Device,"(CAPD)(BAXTER) EXTRANEAL (ICODEXTRIN 7.5%)(1X1)"
Device,"(CAPD)(FRESENIUS)ORGANISER(PACK SIZE 1X1)"
Device,"(CAPD)(J MITRA)TRANSFER SET(PACK SIZE 1X1)"
Inj.,"CARFILAZOMIB 60 MG (CARFIZOME) (PACK SIZE 1X1)"
Syrup,"CYCLOSPORIN SYP 100MG (ARPIMUNE ME LIQUIED)"
Caps,"DABRAFENIB 75 MG CAP (PACK SIZE 1X28)"
Inj.,"DARBEPOIETIN 100 MCG (PACK SIZE 1X1)"
Tab,"DASATANIB 50 MG (PACK SIZE1X60)"
Inj.,"DEGARELIX 80 MG INJ (PACK SIZE 1X1)"
Syringe,"DESFERIOXAMINE 500MG (DESFERAL) (PACK SIZE 1X10)"
Inj.,"DOCETAXEL 20 MG (PACK SIZE 1X1)"
Inj.,"DOCETAXEL LIPID SUSP 20 MG (PACK SIZE 1X1)"
Inj.,"ECULIZUMAB 300MG/30ML INJ (PACK SIZE 1X1)"
Inj.,"EMICIZUMAB 60MG/0.4M"
Inj.,"ERENUMAB SOLUTION INJ 70 MG/ML (PACK SIZE 1X1)"
Inj.,"ERYTHROPOIETIN 2K (PACK SIZE 1X1)"
Syringe,"ERYTHROPOIETIN 5K (PACK SIZE 1X1)"
Tab,"EVEROLIMUS 10 MG (PACK SIZE 1X10)"
Tab,"EVEROLIMUS 5 MG TAB (PACK SIZE 1X10)"
Inj.,"EVOLOCUMAB 140 MG INJ (PACK SIZE 1X1)"
Syringe,"FACTOR IX (HUMAN) 600 IU (PACK SIZE 1X1)"
Syringe,"FACTOR VIII RECOM III GEN 1500 IU(ADVATE)(1X1)"
Solution,"GUSELKUMAB 100 mg SOLUTION (PACK SIZE 1X1)"
Caps,"IBRUTINIB 140 MG TAB (PACK SIZE 1X90)"
Inj.,"Interferon Beta-1 B (250mcg) Inj. (PACK SIZE 1X1)"
Inj.,"IRINOTECAN HCL 100 MG INJ (PACK SIZE 1X1)"
Tab,"LAPATINIB 250 MG TAB (PACK SIZE 1X30)"
Tab,"LENALIDOMIDE 10 MG (PACK SIZE 1X30)"
Tab,"LENALIDOMIDE 10 MG TAB (PACK SIZE 1X10)"
Caps,"LENVATINIB 10 MG CAP (PACK SIZE 1X30)"
Inj.,"LIPOSOMAL DOXORUBICIN 20 MG INJ (PACK SIZE 1X1)"
Tab,"LORLATINIB 25MG TAB (PACK SIZE 3X5)"
Inj.,"LUSPATERCEPT 25 MG INJ (PACK SIZE 1X1)"
Inj.,"LUSPATERCEPT 75 MG INJ (PACK SIZE 1X1)"
Pfs,"MEPOLIZUMAB 100 MG INJ (PACK SIZE 1X1)(PFS)"
Inj.,"NIMOTUZUMAB 50MG (BIOMAB) (PACK SIZE 1X4)"
Tab,"NIRAPARIB 100 MG TAB (PACK SIZE 8X7)"
Inj.,"NIVOLUMAB 100 MG INJ (PACK SIZE 1X1)"
Inj.,"NIVOLUMAB 40 MG INJ (PACK SIZE 1X1)"
Inj.,"OCRELIZUMAB (OCREVUS) 300MG/1 ML INJ"
Inj.,"OCTREOTIDE 30 MG (PACK SIZE1X1)"
Inj.,"OXALIPLATIN 100MG (PACK SIZE 1X1)"
Inj.,"OXALIPLATIN 50 MG (PACK SIZE 1X1)"
Inj.,"PACLITAXEL 100 MG INJ (PACK SIZE 1X1)"
Caps,"PALBOCICLIB 75 MG (PACK SIZE 1X21)"
Inj.,"PANITUMUMAB 100 MG (PACK SIZE 1X1)"
Inj.,"PEG INTERFERON ALPHA 2B 80 MCG (PEGIHEP) (1X1)"
Inj.,"PEMETREXED 500 MG (PACK SIZE 1X1)"
Inj.,"PERTUZUMAB 420 MG PER 14 ML (PACK SIZE 1X1)"
Solution,"RISDIPLAM 60 MG (PACK SIZE 1X1)"
Inj.,"ROMOSOZUMAB 105 MG/1.17 ML INJ (PACK SIZE 2PFS x 1)"
Tab,"RUCAPARIB 300MG TAB (PACK SIZE 1X60)"
Tab,"RUXOLITINIB 5 MG (JAKAVI ) (PACK SIZE 1X10"
Syringe,"SOMATROPIN 36 IU (PACK SIZE 1X1)"
Inj.,"SOMATROPIN 45 IU (NORDITROPIN) (PACK SIZE1X1)"
Syringe,"SOMATROPIN IP - 4IU (1.33MG/ML)(PACKSIZE 1X1)"
Tab,"SORAFENIB 200MG (SORANIB) (PACK SIZE1X30)"
Tab,"SUNITINIB MALATE 25 MG (PACK SIZE1X7)"
Inj.,"TECLISTAMAB 30 MG INJ (PACK 1X1)"
Caps,"TEMOZOLOMIDE 20 MG (PACK SIZE1X5)"
Inj.,"TPGS DOCETAXEL 120 MG (PACK SIZE 1X1)"
Caps,"TRIENTINE 250MG TAB (PACK SIZE 1X30)"
Tab,"V Gavir 450 mg"
Tab,"VORICONAZOLE 200 MG (PACK SIZE 1X4)"
Tab,"ZANUBRUTINIB 80MG TAB (PACK SIZE 1X120)"
Tab,"ABEMACICLIB 100MG TAB (PACK SIZE 2X7)"
Tab,"ABEMACICLIB 150MG (PACK SIZE 2X7)"
Tab,"ABEMACICLIB 200MG TAB (PACK SIZE 2X7)"
Tab,"ACALABRUTINIB 100MG TAB (PACK SIZE X 30)"
Inj.,"ATEZOLIZUMAB 1200 MG/ 20 ML (TECENTRIQ) (1X1)"
Tab,"AXITINIB 5 MG (PACK SIZE 1X14)"
Inj.,"BEVACIZUMAB 100 MG INJ (VERSAVO)(PACK SIZE 1X1)"
Inj.,"BOTULINUM TOXIN A 50IU (PACK SIZE 1X1)"
Inj.,"BROLUCIZUMAB 120 MG/ML INJ (PACK 1X1)"
Inj.,"CABAZITAXEL 60 MG (PACK SIZE 1X1)"
Liquid,"(CAPD)(BAXTER) CAPD 1.5% 2.5 LTR(PACK SIZE 1X1)"
Liquid,"(CAPD)(FRESENIUS)CAPD SOLN 1.5% 2 LTR(1X1)"
Device,"(CAPD)(FRESENIUS)DISINFECTION SAFETY CAP(1X1)"
Liquid,"(CAPD)(J MITRA)CAPD SOLN 2.5% 2 LTR(PACK SIZE 1X1)"
Device,"(CAPD)(J MITRA)TITANIUM ADOPTER(PACK SIZE 1X1)"
Tab,"CAPECITABINE 500MG (PACK SIZE 1X10)"
Inj.,"CARBOPLATIN 150MG (PACK SIZE 1X1)"
Inj.,"CETUXIMAB 100 MG (CETUXA) (PACK SIZE 1X1)"
Tab,"CHLORAMBUCIL 2 MG (PACK SIZE 1X30)"
Inj.,"CLOSTRIDIUM BORULINUM TYPE A 500 IU (DYSPORT)(1X1)"
Tab,"CRIZOTINIB 250 MG (CRIZALK) (PACK SIZE 1X60)"
Inj.,"DARBEPOIETIN 25 MCG (PACK SIZE 1X1)"
Tab,"DASATANIB 20 MG (PACK SIZE1X60)"
Tab,"DEFERASIROX 100MG (PACK SIZE 1X10)"
Tab,"DEFERASIROX 250 MG (PACK SIZE 1X10)"
Tab,"DEFERASIROX 400MG (PACK SIZE 1X10)"
Inj.,"DEGARELIX 240 MG INJ (1 PACK SIZE - 2 INJ of 120 mg)"
Inj.,"DENOSUMAB 60 MG - (PACK SIZE 1X1)"
Caps,"DIMETHYL FUMARATE 120 MG (PACK 1X10)"
Caps,"DIMETHYL FUMARATE 240 MG (PACK 1X10)"
Inj.,"DOCETAXEL 80 MG (PACK SIZE 1X1)"
Inj.,"DURVALUMAB 500 MG"
Tab,"ELTROMBOPAG OLAMINE 25 MG (PACK SIZE1X7)"
Inj.,"EMICIZUMAB 105MG/0.7ML"
Caps,"ENZALUTAMIDE 40 MG CAP (PACK SIZE 1X7) ENZANA"
Inj.,"EPIRUBICIN 50MG (PACK SIZE 1X1)"
Inj.,"EPTACOG ALFA (ACTIVATED) HUMAN RECOMBINANT COAGULATION FACTOR VII ACTIVATED 2MG (PACK SIZE 1X1)"
Inj.,"ERYTHROPOIETIN 4K (RELIPOIETIN) (PACK SIZE 1X1)"
Syringe,"FACTOR VIII RECOM III GEN 1000 IU (NOVOEIGHT)(PACK SIZE 1X1)"
Syringe,"FACTOR VIII RECOM III GEN 500 IU(XYNTHOPHILIA) (PACK SIZE 1X1)"
Inj.,"FARICIMAB (VABYSMO) 6 MG/0.05 ML (PACK SIZE 1x1)"
Tab,"GILTERITINIB (XOSPATA) 40 MG TAB (PACK SIZE 1X21)"
Inj.,"human Albumin (20%) Inj."
Inj.,"HYALURONIC ACID 40MG SORBITOL 80MG(HYLASTO S) (PACK SIZE 1X1)"
Caps,"IMATINIB MESYLATE 100 MG CAP (PACK SIZE 1X10)"
Inj.,"INJ. INCLISIRAN (SYBRAVA) 284 MG/1.5 ML"
Inj.,"INTERFERON BETA 1A 44 MCG INJ (PACK SIZE 1X1)"
Inj.,"IPILIMUMAB 50 MG INJ(PACK SIZE 1X1)"
Inj.,"IV IG (INTRAVENOUS  IMMUNOGLOBULIN) 5 GM Inj. (PACK1X1)"
Caps,"LENALIDOMIDE 15 MG TAB (PACK SIZE 1X7)"
Caps,"LENVATINIB 4 MG CAP (PACK SIZE 1X7)"
Inj.,"LEUPROLIDE 22.5 MG INJ (PACK SIZE 1X1)"
Inj.,"LEUPROLIDE 3.75 MG INJ (PACK SIZE 1X1)"
Inj.,"METHOXY PEG EPOETIN BETA 50 MCG INJ (PACK 1X1)"
Caps,"NILOTONIB 200MG (PACK SIZE1X4)"
Inj.,"NIVOLUMAB 240 MG INJ (PACK SIZE 1X1)"
Tab,"OLAPARIB 100 MG (PACK SIZE 1X28)"
Tab,"OSIMERTINIB 80 MG (TAGRISSO) (PACK SIZE 1X30)"
Inj.,"PACLITAXEL 260 MG INJ (PACK SIZE 1X1)"
Caps,"PALBOCICLIB 125 MG (PACK SIZE 1X21)"
Tab,"PAZOPANIB HCL 200 MG-(1X30)"
Tab,"PAZOPANIB HCL 400 MG (1X30)"
Inj.,"PEGYLATED RECOM ERYTHROPOIETIN 75MCG (ERYPEG)(1X1)"
Tab,"POSACONAZOLE 100 MG (1X10)"
Inj.,"RITUXIMAB 500MG (PACK SIZE 1X1)"
Caps,"RIVASTIGMINE 1.5 MG (PACK SIZE 1X10)"
Caps,"RIVASTIGMINE 3 MG (PACK SIZE 1X10)"
Patch,"RIVASTIGMINE PATCH 10CM2 (EXELON) (PACK SIZE 1X30)"
Patch,"RIVASTIGMINE PATCH 5CM2 (EXELON) (PACK SIZE 1X30)"
Tab,"RUXOLITINIB 15 MG (JAKAVI ) (PACK SIZE 1X10)"
Inj.,"SECUKINIMAB 150 MG (SCAPHO) (PACK SIZE 1X1)"
Inj.,"SOMATROGON (GENRYZON) 24 MG INJ (PACK SIZE 1X1)"
Inj.,"SOMATROPIN 15 IU (NORDITROPIN) (PACK SIZE1X1)"
Inj.,"SOMATROPIN 16 IU (PACK SIZE 1X1)"
Inj.,"SOTATERCEPT 60 MG INJ  (PACK SIZE 1X1)"
Tab,"SUNITINIB MALATE 50 MG (PACK SIZE1X7)"
Tab,"TEPOTINIB 225 MG TAB (PACK SIZE 1X30)"
Cartridge,"TERIPARATIDE 750 MCG/ 3 ML INJ (PACK SIZE1X1)"
Inj.,"TISLELIZUMAB 100 MG INJ (PACK SIZE 1x1)"
Inj.,"TOCILIZUMAB 200 MG (PACK SIZE 1X1)"
Inj.,"TORIPALIMAB (ZYTORVI) 240 mg/6 ml Inj (PACK SIZE 1X1)"
Tab,"TRAMETINIB 0.5 MG TAB (PACK SIZE 1X30)"
Inj.,"TREMELIMUMAB 300 MG/15 ML INJ (PACK SIZE 1X1)"
Inj.,"TRIPTORELIN 11.25 MG (PACK SIZE 1X1)"
Inj.,"TRIPTORELINE 3.75MG (PACK SIZE 1X1)"
Inj.,"TUROCTOCOG ALFA PEGOL (ESPEROCT 1500 IU) INJ"
Inj.,"TUROCTOCOG ALFA PEGOL (ESPEROCT 500 IU) INJ"
Inj.,"VINORLEBINE 10 MG (PACK SIZE1X1)"
Inj.,"VINORLEBINE 50 MG (PACK SIZE1X1)"
Tab,"VORASIDENIB 10 MG TAB (PACK SIZE 1X30)"
Inj.,"ZOLEDRONIC ACID 4MG (PACK SIZE 1X1)"
